Sommet1;Sommet2;Time
0000;0238;41
0238;0000;41
0000;0159;46
0159;0000;46
0001;0012;36
0012;0001;36
0001;0235;44
0235;0001;44
0002;0110;69
0110;0002;69
0002;0139;50
0139;0002;50
0003;0262;33
0262;0003;33
0003;0210;41
0210;0003;41
0004;0171;43
0171;0004;43
0004;0251;35
0251;0004;35
0005;0013;67
0013;0005;67
0005;0239;54
0239;0005;54
0006;0055;56
0055;0006;56
0006;0258;46
0258;0006;46
0007;0290;39
0290;0007;39
0007;0311;79
0311;0007;79
0008;0350;38
0350;0008;38
0008;0309;58
0309;0008;58
0009;0338;28
0338;0009;28
0009;0078;62
0078;0009;62
0010;0277;42
0277;0010;42
0010;0108;36
0108;0010;36
0011;0154;32
0154;0011;32
0011;0054;41
0054;0011;41
0012;0213;42
0213;0012;42
0013;0151;57
0151;0013;57
0014;0124;46
0124;0014;46
0014;0064;28
0064;0014;28
0015;0318;37
0318;0015;37
0015;0319;73
0319;0015;73
0016;0119;98
0119;0016;98
0016;0331;62
0331;0016;62
0017;0288;89
0288;0017;89
0017;0040;41
0040;0017;41
0018;0163;32
0163;0018;32
0018;0061;56
0061;0018;56
0019;0236;31
0236;0019;31
0019;0093;33
0093;0019;33
0020;0129;48
0129;0020;48
0020;0283;38
0283;0020;38
0021;0086;46
0086;0021;46
0021;0075;51
0075;0021;51
0022;0084;39
0084;0022;39
0022;0120;81
0120;0022;81
0023;0097;35
0097;0023;35
0023;0287;57
0287;0023;57
0024;0084;51
0084;0024;51
0025;0193;42
0193;0025;42
0025;0253;35
0253;0025;35
0026;0098;31
0098;0026;31
0026;0230;64
0230;0026;64
0027;0239;64
0239;0027;64
0027;0246;59
0246;0027;59
0028;0029;79
0029;0028;79
0029;0374;46
0374;0029;46
0030;0354;24
0354;0030;24
0030;0150;44
0150;0030;44
0031;0041;28
0041;0031;28
0031;0144;36
0144;0031;36
0032;0343;54
0343;0032;54
0032;0303;41
0303;0032;41
0033;0344;52
0344;0033;52
0033;0304;41
0304;0033;41
0034;0248;36
0034;0041;57
0041;0034;57
0035;0111;34
0111;0035;34
0035;0172;40
0172;0035;40
0036;0198;105
0036;0037;39
0037;0036;39
0038;0336;35
0336;0038;35
0038;0289;38
0289;0038;38
0039;0153;38
0153;0039;38
0039;0267;46
0267;0039;46
0040;0297;37
0297;0040;37
0042;0190;42
0190;0042;42
0042;0215;35
0215;0042;35
0043;0066;41
0066;0043;41
0043;0328;57
0328;0043;57
0044;0162;54
0162;0044;54
0044;0250;64
0250;0044;64
0045;0348;43
0348;0045;43
0045;0155;35
0155;0045;35
0046;0242;63
0242;0046;63
0046;0329;46
0329;0046;46
0047;0148;46
0148;0047;46
0047;0195;41
0195;0047;41
0048;0182;66
0182;0048;66
0048;0318;60
0318;0048;60
0049;0164;42
0164;0049;42
0049;0241;40
0241;0049;40
0050;0077;54
0077;0050;54
0050;0109;62
0109;0050;62
0051;0137;62
0137;0051;62
0051;0202;69
0202;0051;69
0052;0201;20
0053;0372;47
0372;0053;47
0053;0167;33
0167;0053;33
0054;0145;51
0145;0054;51
0055;0127;60
0127;0055;60
0056;0351;59
0351;0056;59
0056;0362;75
0362;0056;75
0057;0150;35
0150;0057;35
0058;0307;31
0307;0058;31
0058;0369;31
0369;0058;31
0059;0224;72
0224;0059;72
0059;0162;53
0162;0059;53
0060;0299;63
0299;0060;63
0060;0133;45
0133;0060;45
0061;0335;28
0335;0061;28
0062;0287;53
0287;0062;53
0062;0216;48
0216;0062;48
0063;0123;44
0123;0063;44
0063;0169;57
0169;0063;57
0064;0192;57
0192;0064;57
0065;0342;41
0342;0065;41
0065;0121;57
0121;0065;57
0067;0135;87
0135;0067;87
0067;0173;51
0173;0067;51
0068;0136;85
0136;0068;85
0069;0120;287
0120;0069;287
0069;0281;131
0281;0069;131
0070;0073;45
0073;0070;45
0070;0165;66
0165;0070;66
0071;0254;73
0254;0071;73
0071;0255;37
0255;0071;37
0072;0188;52
0188;0072;52
0073;0330;46
0330;0073;46
0074;0195;44
0195;0074;44
0074;0221;52
0221;0074;52
0075;0142;93
0142;0075;93
0076;0156;59
0156;0076;59
0076;0111;30
0111;0076;30
0077;0356;57
0356;0077;57
0078;0175;41
0175;0078;41
0079;0177;41
0177;0079;41
0079;0138;71
0138;0079;71
0080;0274;41
0274;0080;41
0080;0360;49
0360;0080;49
0081;0178;43
0178;0081;43
0081;0274;43
0274;0081;43
0082;0087;32
0087;0082;32
0082;0277;47
0277;0082;47
0083;0243;36
0243;0083;36
0083;0128;49
0128;0083;49
0085;0204;47
0204;0085;47
0085;0351;46
0351;0085;46
0086;0211;37
0211;0086;37
0087;0300;43
0300;0087;43
0088;0181;44
0181;0088;44
0088;0301;47
0301;0088;47
0089;0090;29
0090;0089;29
0090;0091;26
0091;0090;26
0091;0185;27
0185;0091;27
0092;0034;37
0093;0097;45
0097;0093;45
0094;0200;27
0200;0094;27
0094;0205;39
0205;0094;39
0095;0210;48
0210;0095;48
0095;0292;37
0292;0095;37
0096;0324;52
0324;0096;52
0096;0293;42
0293;0096;42
0098;0155;69
0155;0098;69
0099;0358;31
0358;0099;31
0099;0349;54
0349;0099;54
0100;0207;113
0207;0100;113
0100;0321;59
0321;0100;59
0101;0293;43
0293;0101;43
0101;0209;36
0209;0101;36
0102;0252;35
0252;0102;35
0102;0130;37
0130;0102;37
0103;0327;44
0327;0103;44
0103;0367;30
0367;0103;30
0104;0199;62
0199;0104;62
0104;0271;40
0271;0104;40
0105;0296;42
0296;0105;42
0105;0163;47
0163;0105;47
0106;0231;29
0231;0106;29
0106;0206;36
0206;0106;36
0107;0335;49
0335;0107;49
0107;0314;49
0314;0107;49
0108;0152;29
0152;0108;29
0109;0127;59
0127;0109;59
0110;0332;37
0332;0110;37
0112;0180;71
0180;0112;71
0113;0234;36
0234;0113;36
0113;0207;47
0207;0113;47
0114;0263;72
0263;0114;72
0115;0263;39
0263;0115;39
0115;0285;70
0285;0115;70
0116;0233;50
0233;0116;50
0117;0148;59
0148;0117;59
0118;0329;60
0329;0118;60
0118;0288;30
0288;0118;30
0119;0295;41
0295;0119;41
0121;0124;67
0124;0121;67
0122;0140;103
0140;0122;103
0122;0125;59
0125;0122;59
0123;0250;51
0250;0123;51
0125;0340;107
0340;0125;107
0126;0272;37
0272;0126;37
0126;0182;42
0182;0126;42
0128;0324;42
0324;0128;42
0129;0311;49
0311;0129;49
0131;0153;72
0153;0131;72
0131;0272;63
0272;0131;63
0132;0223;68
0223;0132;68
0132;0327;40
0327;0132;40
0133;0317;49
0317;0133;49
0134;0270;47
0270;0134;47
0134;0374;53
0374;0134;53
0135;0331;65
0331;0135;65
0136;0290;73
0290;0136;73
0137;0359;54
0359;0137;54
0138;0158;57
0158;0138;57
0139;0355;46
0355;0139;46
0140;0313;47
0313;0140;47
0141;0291;37
0291;0141;37
0141;0197;49
0197;0141;49
0142;0339;27
0339;0142;27
0143;0340;29
0340;0143;29
0143;0160;44
0160;0143;44
0144;0170;46
0170;0144;46
0145;0373;55
0146;0283;33
0283;0146;33
0146;0247;50
0247;0146;50
0147;0159;44
0159;0147;44
0147;0191;49
0191;0147;49
0149;0241;57
0241;0149;57
0149;0345;79
0345;0149;79
0151;0339;93
0339;0151;93
0153;0245;64
0245;0153;64
0154;0349;33
0349;0154;33
0156;0371;46
0371;0156;46
0157;0306;36
0306;0157;36
0157;0291;49
0291;0157;49
0158;0371;66
0371;0158;66
0160;0226;40
0226;0160;40
0161;0364;28
0364;0161;28
0161;0184;39
0184;0161;39
0164;0244;60
0244;0164;60
0165;0375;33
0375;0165;33
0166;0258;38
0258;0166;38
0166;0252;37
0252;0166;37
0167;0265;31
0265;0167;31
0168;0326;49
0326;0168;49
0168;0245;28
0245;0168;28
0169;0341;54
0341;0169;54
0171;0264;49
0264;0171;49
0172;0240;35
0240;0172;35
0173;0227;34
0227;0173;34
0174;0221;31
0221;0174;31
0174;0346;72
0346;0174;72
0175;0325;144
0325;0175;144
0176;0281;71
0281;0176;71
0177;0225;88
0225;0177;88
0179;0237;37
0237;0179;37
0180;0267;91
0267;0180;91
0183;0278;51
0278;0183;51
0184;0260;31
0260;0184;31
0184;0352;36
0352;0184;36
0185;0186;26
0186;0185;26
0186;0372;33
0372;0186;33
0187;0188;34
0188;0187;34
0187;0273;46
0273;0187;46
0189;0367;49
0367;0189;49
0189;0370;35
0370;0189;35
0190;0269;27
0269;0190;27
0191;0194;67
0194;0191;67
0192;0337;36
0337;0192;36
0193;0271;38
0271;0193;38
0194;0276;67
0276;0194;67
0196;0259;47
0197;0199;28
0199;0197;28
0198;0052;42
0200;0257;51
0257;0200;51
0201;0145;46
0202;0326;112
0326;0202;112
0203;0317;53
0317;0203;53
0203;0332;40
0332;0203;40
0204;0366;51
0366;0204;51
0205;0296;38
0296;0205;38
0206;0218;45
0218;0206;45
0208;0361;42
0361;0208;42
0208;0333;48
0333;0208;48
0209;0232;54
0232;0209;54
0211;0284;49
0284;0211;49
0212;0275;86
0275;0212;86
0212;0295;64
0295;0212;64
0214;0236;42
0236;0214;42
0215;0307;60
0307;0215;60
0216;0243;55
0243;0216;55
0217;0353;29
0353;0217;29
0217;0322;37
0322;0217;37
0218;0294;38
0294;0218;38
0219;0297;50
0297;0219;50
0219;0313;81
0313;0219;81
0220;0316;35
0316;0220;35
0220;0315;80
0315;0220;80
0222;0323;42
0323;0222;42
0222;0330;31
0330;0222;31
0223;0289;43
0289;0223;43
0224;0282;80
0282;0224;80
0225;0298;75
0298;0225;75
0226;0270;39
0270;0226;39
0227;0356;38
0356;0227;38
0228;0255;53
0255;0228;53
0228;0282;49
0282;0228;49
0229;0305;43
0305;0229;43
0229;0312;64
0312;0229;64
0230;0354;62
0354;0230;62
0231;0368;40
0368;0231;40
0232;0348;46
0348;0232;46
0233;0320;33
0320;0233;33
0234;0249;38
0249;0234;38
0235;0284;44
0284;0235;44
0237;0261;37
0261;0237;37
0238;0322;27
0322;0238;27
0244;0352;37
0352;0244;37
0246;0302;37
0302;0246;37
0247;0357;23
0357;0247;23
0248;0280;57
0249;0273;35
0273;0249;35
0254;0345;75
0345;0254;75
0256;0362;37
0362;0256;37
0257;0265;26
0265;0257;26
0259;0036;84
0260;0266;37
0266;0260;37
0261;0266;46
0266;0261;46
0264;0286;41
0286;0264;41
0268;0337;39
0337;0268;39
0269;0301;35
0301;0269;35
0275;0328;41
0328;0275;41
0278;0357;59
0357;0278;59
0279;0320;37
0320;0279;37
0280;0092;43
0285;0305;61
0305;0285;61
0286;0370;35
0370;0286;35
0292;0361;38
0361;0292;38
0294;0347;46
0347;0294;46
0298;0303;46
0303;0298;46
0299;0304;48
0304;0299;48
0300;0341;46
0341;0300;46
0302;0366;53
0366;0302;53
0306;0355;33
0355;0306;33
0308;0347;29
0347;0308;29
0308;0338;33
0338;0308;33
0309;0336;65
0336;0309;65
0310;0375;28
0375;0310;28
0310;0342;67
0342;0310;67
0312;0350;37
0350;0312;37
0314;0343;98
0343;0314;98
0315;0344;107
0344;0315;107
0316;0369;27
0369;0316;27
0321;0359;23
0359;0321;23
0323;0334;47
0334;0323;47
0325;0353;69
0353;0325;69
0333;0334;32
0334;0333;32
0346;0358;33
0358;0346;33
0360;0368;47
0368;0360;47
0363;0365;28
0365;0363;28
0364;0365;28
0365;0364;28
0373;0196;37
0007;0008;0
0008;0007;0
0013;0014;0
0014;0013;0
0016;0018;0
0018;0016;0
0016;0017;0
0017;0016;0
0017;0018;0
0018;0017;0
0020;0021;0
0021;0020;0
0022;0023;0
0023;0022;0
0032;0033;0
0033;0032;0
0050;0051;0
0051;0050;0
0055;0057;0
0057;0055;0
0055;0056;0
0056;0055;0
0056;0057;0
0057;0056;0
0059;0060;0
0060;0059;0
0067;0069;0
0069;0067;0
0067;0068;0
0068;0067;0
0067;0070;0
0070;0067;0
0067;0071;0
0071;0067;0
0068;0069;0
0069;0068;0
0068;0070;0
0070;0068;0
0068;0071;0
0071;0068;0
0069;0070;0
0070;0069;0
0069;0071;0
0071;0069;0
0070;0071;0
0071;0070;0
0077;0079;0
0079;0077;0
0077;0078;0
0078;0077;0
0078;0079;0
0079;0078;0
0093;0094;0
0094;0093;0
0095;0096;0
0096;0095;0
0099;0100;0
0100;0099;0
0109;0110;0
0110;0109;0
0115;0116;0
0116;0115;0
0117;0118;0
0118;0117;0
0119;0120;0
0120;0119;0
0121;0123;0
0123;0121;0
0121;0122;0
0122;0121;0
0122;0123;0
0123;0122;0
0124;0125;0
0125;0124;0
0132;0133;0
0133;0132;0
0135;0136;0
0136;0135;0
0137;0138;0
0138;0137;0
0142;0144;0
0144;0142;0
0142;0143;0
0143;0142;0
0143;0144;0
0144;0143;0
0148;0149;0
0149;0148;0
0154;0156;0
0156;0154;0
0154;0155;0
0155;0154;0
0155;0156;0
0156;0155;0
0169;0170;0
0170;0169;0
0175;0177;0
0177;0175;0
0175;0176;0
0176;0175;0
0176;0177;0
0177;0176;0
0191;0192;0
0192;0191;0
0196;0197;0
0197;0196;0
0198;0199;0
0199;0198;0
0202;0203;0
0203;0202;0
0206;0208;0
0208;0206;0
0206;0207;0
0207;0206;0
0206;0209;0
0209;0206;0
0207;0208;0
0208;0207;0
0207;0209;0
0209;0207;0
0208;0209;0
0209;0208;0
0212;0214;0
0214;0212;0
0212;0213;0
0213;0212;0
0212;0215;0
0215;0212;0
0213;0214;0
0214;0213;0
0213;0215;0
0215;0213;0
0214;0215;0
0215;0214;0
0219;0220;0
0220;0219;0
0221;0222;0
0222;0221;0
0223;0225;0
0225;0223;0
0223;0224;0
0224;0223;0
0224;0225;0
0225;0224;0
0227;0228;0
0228;0227;0
0231;0232;0
0232;0231;0
0238;0239;0
0239;0238;0
0242;0244;0
0244;0242;0
0242;0243;0
0243;0242;0
0243;0244;0
0244;0243;0
0245;0246;0
0246;0245;0
0247;0248;0
0248;0247;0
0278;0279;0
0279;0278;0
0281;0282;0
0282;0281;0
0284;0285;0
0285;0284;0
0292;0293;0
0293;0292;0
0295;0296;0
0296;0295;0
0298;0299;0
0299;0298;0
0303;0304;0
0304;0303;0
0309;0310;0
0310;0309;0
0311;0313;0
0313;0311;0
0311;0312;0
0312;0311;0
0311;0314;0
0314;0311;0
0311;0315;0
0315;0311;0
0312;0313;0
0313;0312;0
0312;0314;0
0314;0312;0
0312;0315;0
0315;0312;0
0313;0314;0
0314;0313;0
0313;0315;0
0315;0313;0
0314;0315;0
0315;0314;0
0325;0327;0
0327;0325;0
0325;0326;0
0326;0325;0
0326;0327;0
0327;0326;0
0339;0341;0
0341;0339;0
0339;0340;0
0340;0339;0
0340;0341;0
0341;0340;0
0342;0344;0
0344;0342;0
0342;0343;0
0343;0342;0
0343;0344;0
0344;0343;0
0346;0347;0
0347;0346;0
0354;0355;0
0355;0354;0
0366;0367;0
0367;0366;0
